965,1137,1489,1489,1527,1603,1603,1603,1603,1603,1513,1467,1467,1355,1355,1648,1648,1648,1648,1648,1398,1398,1398,1229,1229,1434,1434,1434,1639,1639,1639,1639,1639,1314,1391,1391,1391,1391,1391,1358,1428,1442,1442,1563,1563,1563,1563,1563,1625,1670,1670,1670,1670,1670,1460,1457,1457,1457,1457,1473,1736,1736,1736,1736,1736,1626,1626,1626,1346,1211,1211,1211,1372,1372,1418,1418,1437,1617,1617,1617,1617,1682,1682,1682,1682,1682,1525,1521,1521,1422,1454,1454,1454,1504,1504,1504,1504,1504,1466,1427
965,1214,1489,1674,1674,1674,1674,1674,1603,1603,1513,1395,1285,1285,1285,1648,1648,1648,1648,1648,1398,1398,1398,1270,1270,1434,1434,1434,1639,1639,1639,1639,1639,1312,1391,1391,1391,1547,1547,1547,1547,1547,1442,1442,1442,1442,1350,1416,1625,1670,1670,1670,1670,1670,1460,1457,1457,1457,1457,1473,1736,1736,1736,1736,1736,1626,1626,1626,1277,1277,1207,1207,1372,1484,1484,1515,1515,1617,1617,1617,1617,1682,1682,1682,1682,1682,1525,1521,1521,1425,1454,1454,1454,1592,1592,1592,1592,1592,1575,1575
965,1214,1519,1674,1674,1674,1674,1674,1603,1603,1513,1258,1285,1285,1285,1418,1418,1418,1418,1418,1398,1495,1495,1495,1495,1495,1434,1434,1434,1434,1421,1421,1306,1219,1391,1391,1391,1547,1547,1547,1547,1547,1407,1355,1355,1355,1350,1416,1625,1670,1670,1670,1670,1670,1521,1521,1521,1521,1529,1529,1736,1736,1736,1736,1736,1626,1626,1626,1309,1309,1207,1207,1496,1496,1501,1515,1515,1617,1617,1617,1617,1682,1682,1682,1682,1682,1525,1521,1750,1750,1750,1750,1750,1609,1618,1618,1618,1618,1618,1575
965,1252,1519,1674,1674,1674,1674,1674,1603,1603,1258,1258,1242,1277,1279,1418,1418,1418,1418,1418,1385,1495,1495,1495,1495,1495,1300,1421,1421,1421,1421,1421,1306,1306,1345,1345,1543,1547,1547,1547,1547,1547,1407,1323,1343,1343,1350,1382,1382,1670,1670,1670,1670,1670,1521,1521,1521,1521,1529,1529,1529,1529,1529,1626,1626,1626,1626,1626,1434,1434,1434,1452,1496,1496,1501,1515,1515,1515,1515,1557,1579,1682,1682,1682,1682,1682,1525,1465,1750,1750,1750,1750,1750,1675,1675,1675,1618,1618,1618,1611
965,1252,1519,1674,1674,1674,1674,1674,1485,1485,1485,1485,1259,1277,1310,1418,1418,1498,1498,1498,1498,1498,1495,1495,1495,1495,1300,1421,1421,1421,1421,1421,1320,1320,1345,1645,1645,1645,1645,1645,1547,1547,1407,1373,1343,1356,1583,1583,1583,1583,1583,1693,1693,1693,1693,1693,1521,1521,1529,1529,1529,1529,1529,1512,1512,1512,1512,1512,1434,1434,1434,1452,1496,1496,1501,1515,1515,1535,1535,1557,1579,1579,1579,1579,1579,1541,1465,1465,1750,1750,1750,1750,1750,1675,1675,1675,1618,1618,1618,1611
880,1252,1519,1674,1674,1674,1674,1674,1485,1485,1485,1485,1259,1259,1310,1418,1418,1498,1512,1512,1512,1512,1512,1495,1495,1495,1428,1300,1300,1320,1320,1320,1320,1320,1345,1645,1645,1645,1645,1645,1547,1547,1407,1373,1343,1356,1583,1583,1583,1583,1583,1693,1693,1693,1693,1693,1521,1521,1529,1529,1529,1529,1529,1512,1512,1551,1551,1551,1551,1551,1535,1535,1535,1535,1501,1515,1515,1535,1535,1557,1579,1579,1579,1579,1579,1541,1465,1465,1750,1750,1750,1750,1750,1675,1675,1675,1618,1618,1618,1611
822,1252,1519,1519,1519,1519,1519,1485,1485,1485,1485,1485,1439,1259,1310,1310,1385,1498,1512,1512,1512,1512,1512,1495,1495,1495,1428,1289,1292,1320,1320,1330,1330,1330,1345,1645,1645,1645,1645,1645,1543,1407,1407,1373,1320,1356,1583,1583,1583,1667,1667,1693,1693,1693,1693,1693,1521,1521,1529,1529,1529,1529,1529,1512,1512,1551,1551,1622,1622,1622,1622,1622,1535,1535,1501,1501,1507,1535,1535,1557,1557,1557,1557,1557,1541,1541,1465,1586,1750,1750,1750,1750,1750,1675,1675,1675,1640,1640,1640,1611
782,1252,1252,1252,1460,1601,1601,1601,1601,1601,1485,1485,1439,1330,1330,1330,1385,1498,1512,1512,1512,1512,1512,1452,1452,1450,1450,1450,1450,1450,1320,1330,1330,1330,1345,1645,1645,1645,1645,1645,1543,1404,1661,1661,1661,1661,1661,1583,1583,1667,1667,1693,1693,1693,1693,1693,1472,1435,1401,1382,1382,1390,1507,1512,1512,1551,1704,1704,1704,1704,1704,1622,1535,1535,1498,1498,1466,1535,1535,1535,1561,1561,1561,1561,1561,1541,1445,1586,1604,1604,1604,1675,1675,1675,1675,1675,1640,1640,1640,1611
782,1161,1161,1164,1460,1601,1601,1601,1601,1601,1499,1499,1439,1438,1438,1330,1330,1498,1512,1512,1512,1512,1512,1452,1452,1450,1450,1450,1450,1450,1320,1330,1330,1334,1334,1645,1645,1645,1645,1645,1419,1404,1661,1661,1661,1661,1661,1583,1583,1667,1667,1693,1693,1693,1693,1693,1472,1435,1401,1382,1382,1390,1507,1512,1512,1603,1704,1704,1704,1704,1704,1702,1702,1702,1702,1498,1466,1535,1535,1535,1561,1561,1561,1561,1561,1541,1370,1586,1604,1604,1604,1604,1604,1550,1640,1640,1640,1640,1640,1435
595,1161,1161,1164,1460,1601,1601,1601,1601,1601,1499,1499,1462,1462,1438,1330,1330,1327,1512,1512,1512,1512,1533,1533,1533,1533,1533,1450,1450,1450,1345,1330,1330,1334,1334,1334,1419,1419,1419,1419,1419,1404,1661,1661,1661,1661,1661,1555,1555,1667,1667,1667,1667,1667,1523,1472,1472,1435,1402,1402,1402,1402,1507,1507,1507,1603,1704,1704,1789,1789,1789,1789,1789,1702,1702,1498,1466,1466,1506,1506,1561,1561,1561,1561,1561,1540,1540,1586,1604,1604,1604,1604,1604,1550,1640,1640,1640,1640,1640,1435
595,1161,1548,1548,1548,1601,1601,1601,1601,1601,1587,1587,1587,1462,1438,1409,1409,1409,1338,1381,1570,1570,1570,1570,1570,1533,1533,1450,1450,1450,1375,1330,1330,1334,1334,1334,1368,1368,1404,1404,1404,1404,1661,1661,1661,1661,1661,1555,1555,1667,1667,1667,1667,1667,1523,1472,1472,1435,1402,1402,1402,1402,1479,1479,1479,1603,1704,1704,1789,1789,1789,1789,1789,1702,1702,1552,1552,1466,1466,1330,1561,1561,1561,1561,1561,1540,1540,1586,1586,1586,1586,1586,1550,1550,1640,1640,1640,1640,1640,1401
677,1161,1548,1548,1548,1601,1601,1601,1601,1601,1587,1587,1587,1479,1479,1479,1479,1479,1338,1381,1570,1570,1570,1570,1570,1533,1533,1450,1450,1450,1375,1329,1560,1560,1560,1560,1560,1368,1404,1404,1404,1404,1661,1661,1661,1661,1661,1555,1555,1558,1558,1558,1558,1558,1435,1435,1435,1435,1402,1402,1402,1402,1479,1479,1479,1603,1704,1704,1789,1789,1789,1789,1789,1702,1702,1552,1552,1466,1466,1330,1561,1561,1561,1682,1682,1682,1682,1682,1540,1540,1403,1423,1550,1550,1550,1550,1550,1424,1424,1319
677,1239,1548,1548,1548,1548,1548,1536,1587,1587,1587,1587,1587,1479,1479,1479,1479,1479,1338,1381,1570,1570,1570,1570,1570,1533,1533,1411,1411,1411,1411,1329,1560,1560,1560,1560,1560,1415,1368,1368,1368,1368,1368,1368,1532,1532,1532,1532,1532,1558,1558,1558,1558,1558,1386,1386,1386,1402,1402,1402,1402,1402,1387,1455,1455,1603,1603,1603,1789,1789,1789,1789,1789,1702,1702,1552,1552,1423,1330,1330,1330,1522,1522,1682,1682,1682,1690,1690,1690,1690,1690,1423,1550,1550,1550,1550,1550,1319,1319,1319
764,1239,1548,1548,1548,1729,1729,1729,1729,1729,1587,1587,1587,1641,1641,1641,1641,1641,1490,1490,1570,1570,1570,1570,1570,1533,1533,1569,1569,1569,1569,1569,1560,1560,1560,1560,1560,1509,1509,1368,1412,1412,1412,1412,1532,1532,1532,1532,1532,1412,1412,1385,1412,1412,1412,1412,1412,1557,1557,1557,1557,1557,1387,1455,1455,1455,1455,1491,1789,1789,1789,1789,1789,1552,1552,1552,1552,1423,1502,1502,1502,1502,1502,1682,1682,1682,1690,1690,1690,1690,1690,1480,1480,1480,1480,1423,1344,1344,1344,1344
764,1239,1548,1548,1548,1729,1729,1729,1729,1729,1587,1587,1611,1641,1641,1641,1641,1641,1519,1490,1570,1570,1570,1570,1570,1448,1448,1569,1569,1569,1569,1569,1567,1567,1567,1560,1560,1509,1509,1368,1412,1412,1412,1412,1412,1368,1412,1412,1412,1412,1412,1418,1418,1563,1563,1563,1563,1563,1557,1557,1557,1557,1490,1490,1490,1455,1455,1491,1491,1491,1491,1491,1552,1552,1552,1552,1552,1423,1502,1502,1502,1502,1502,1682,1682,1682,1690,1690,1690,1690,1690,1633,1480,1480,1586,1586,1586,1586,1586,1344
764,1239,1583,1583,1583,1729,1729,1729,1729,1729,1542,1542,1611,1641,1641,1641,1641,1641,1519,1490,1493,1493,1493,1493,1523,1523,1523,1569,1569,1655,1655,1655,1743,1743,1743,1743,1743,1509,1509,1367,1412,1412,1412,1412,1412,1295,1412,1412,1412,1412,1447,1447,1645,1645,1645,1648,1648,1648,1648,1648,1557,1557,1490,1490,1490,1386,1386,1491,1491,1491,1491,1491,1485,1485,1482,1426,1285,1315,1502,1502,1502,1502,1502,1682,1682,1682,1690,1690,1690,1690,1690,1633,1480,1480,1586,1586,1586,1586,1586,1525
764,1239,1583,1583,1583,1729,1729,1729,1729,1729,1536,1536,1611,1641,1641,1641,1641,1641,1621,1621,1621,1621,1493,1493,1523,1523,1577,1577,1617,1655,1655,1655,1743,1743,1743,1743,1743,1509,1509,1486,1486,1486,1486,1412,1412,1359,1359,1359,1359,1518,1518,1518,1645,1645,1645,1648,1648,1648,1648,1648,1557,1557,1490,1490,1490,1433,1433,1433,1382,1485,1485,1485,1485,1485,1482,1464,1464,1315,1502,1502,1502,1502,1502,1443,1443,1428,1690,1690,1690,1690,1690,1633,1480,1480,1586,1586,1586,1586,1586,1537
764,1192,1583,1583,1583,1729,1729,1729,1729,1729,1407,1460,1611,1641,1641,1641,1641,1641,1621,1621,1621,1621,1493,1493,1523,1523,1706,1706,1706,1706,1706,1655,1743,1743,1743,1743,1743,1611,1611,1486,1486,1486,1486,1412,1412,1371,1371,1359,1359,1518,1733,1733,1733,1733,1733,1648,1648,1648,1648,1648,1557,1557,1517,1517,1517,1433,1433,1433,1382,1485,1485,1485,1485,1756,1756,1756,1756,1756,1502,1502,1502,1502,1594,1594,1594,1594,1594,1633,1633,1633,1633,1633,1480,1480,1586,1586,1586,1586,1586,1537
614,1192,1583,1583,1583,1583,1583,1466,1466,1466,1407,1460,1611,1611,1611,1611,1611,1621,1621,1621,1621,1621,1493,1493,1523,1523,1706,1706,1706,1706,1706,1655,1743,1743,1743,1743,1743,1611,1638,1638,1638,1638,1638,1373,1371,1371,1551,1551,1551,1551,1733,1733,1733,1733,1733,1648,1648,1648,1648,1648,1553,1519,1519,1519,1519,1519,1433,1513,1513,1513,1513,1513,1464,1756,1756,1756,1756,1756,1465,1410,1443,1485,1594,1594,1594,1594,1594,1633,1633,1633,1633,1633,1397,1397,1586,1586,1586,1586,1586,1537
614,949,1583,1583,1583,1583,1583,1466,1466,1466,1313,1460,1485,1485,1591,1591,1591,1621,1621,1621,1621,1621,1372,1451,1557,1557,1706,1706,1706,1706,1706,1655,1743,1743,1743,1743,1743,1611,1638,1638,1638,1638,1638,1385,1385,1385,1551,1551,1551,1551,1733,1733,1733,1733,1733,1648,1648,1648,1648,1648,1517,1519,1519,1519,1519,1519,1636,1636,1636,1636,1636,1513,1464,1756,1756,1756,1756,1756,1465,1410,1443,1485,1594,1594,1594,1594,1594,1436,1436,1436,1436,1337,1407,1449,1449,1449,1537,1537,1537,1537
597,949,1281,1281,1331,1466,1466,1466,1466,1466,1328,1328,1485,1485,1591,1591,1591,1621,1621,1621,1621,1621,1372,1451,1557,1557,1706,1706,1706,1706,1706,1617,1617,1563,1611,1611,1611,1611,1638,1638,1638,1638,1638,1385,1385,1385,1551,1551,1556,1556,1733,1733,1733,1733,1733,1467,1410,1410,1309,1302,1517,1519,1519,1519,1519,1519,1636,1636,1636,1636,1636,1548,1567,1756,1756,1756,1756,1756,1478,1478,1478,1485,1594,1594,1594,1594,1594,1440,1379,1362,1326,1377,1407,1449,1449,1449,1537,1537,1537,1537
639,922,1281,1281,1331,1466,1466,1466,1466,1466,1352,1352,1485,1485,1485,1485,1535,1535,1535,1535,1535,1372,1372,1415,1557,1557,1706,1706,1706,1706,1706,1563,1563,1548,1611,1611,1611,1611,1638,1638,1638,1638,1638,1385,1385,1431,1551,1551,1556,1556,1733,1733,1733,1733,1733,1418,1410,1410,1309,1271,1609,1609,1609,1609,1609,1519,1636,1636,1636,1636,1636,1567,1567,1756,1756,1756,1756,1756,1478,1478,1478,1485,1594,1594,1594,1594,1594,1440,1379,1362,1334,1377,1407,1449,1449,1449,1449,1449,1401,1398
639,922,1281,1281,1296,1466,1466,1482,1482,1482,1482,1482,1352,1352,1416,1416,1416,1416,1416,1333,1372,1372,1372,1400,1557,1557,1557,1557,1563,1563,1563,1563,1696,1696,1696,1696,1696,1611,1638,1638,1638,1638,1638,1385,1385,1431,1551,1551,1556,1556,1556,1556,1556,1396,1423,1423,1423,1423,1423,1559,1609,1609,1609,1713,1713,1713,1713,1713,1636,1636,1636,1600,1600,1605,1605,1605,1605,1605,1478,1478,1478,1485,1485,1485,1485,1485,1440,1440,1379,1362,1472,1472,1472,1472,1472,1449,1449,1449,1401,1398
639,1110,1281,1281,1296,1301,1301,1482,1482,1482,1482,1482,1352,1352,1416,1416,1416,1416,1416,1333,1372,1583,1583,1583,1583,1583,1557,1557,1563,1629,1629,1629,1696,1696,1696,1696,1696,1635,1611,1611,1611,1487,1385,1385,1385,1431,1431,1431,1556,1556,1556,1556,1556,1556,1556,1556,1423,1423,1423,1559,1609,1609,1609,1713,1713,1713,1713,1713,1636,1636,1636,1600,1600,1605,1605,1605,1605,1605,1478,1478,1478,1443,1433,1440,1440,1440,1440,1440,1379,1362,1472,1472,1472,1472,1472,1449,1449,1449,1401,1362
688,1110,1266,1266,1296,1301,1301,1482,1631,1631,1631,1631,1631,1352,1352,1265,1199,1253,1333,1333,1342,1583,1583,1583,1583,1583,1511,1511,1526,1629,1629,1629,1696,1696,1696,1696,1696,1635,1611,1611,1611,1396,1377,1370,1370,1431,1431,1431,1556,1556,1556,1556,1610,1610,1610,1610,1610,1454,1454,1559,1609,1609,1609,1713,1713,1713,1713,1713,1596,1596,1600,1600,1600,1605,1605,1605,1605,1605,1478,1478,1478,1443,1410,1440,1440,1440,1440,1440,1362,1362,1472,1472,1472,1472,1472,1415,1415,1415,1415,1415
764,1110,1266,1266,1292,1301,1301,1482,1631,1631,1631,1631,1631,1352,1352,1265,1220,1253,1545,1545,1545,1583,1583,1583,1583,1583,1511,1692,1692,1692,1692,1846,1846,1846,1846,1846,1696,1635,1611,1611,1611,1396,1370,1370,1370,1519,1519,1519,1519,1519,1477,1556,1610,1610,1610,1610,1610,1472,1472,1590,1609,1609,1609,1713,1713,1713,1713,1713,1596,1596,1600,1600,1600,1605,1605,1605,1605,1605,1443,1443,1443,1443,1410,1410,1410,1410,1410,1401,1350,1389,1472,1472,1472,1472,1472,1416,1416,1416,1416,1415
764,1110,1365,1365,1365,1365,1365,1482,1631,1631,1631,1631,1631,1265,1265,1265,1220,1253,1545,1545,1545,1583,1583,1583,1583,1583,1572,1692,1692,1692,1692,1846,1846,1846,1846,1846,1696,1635,1418,1418,1418,1396,1370,1370,1612,1612,1612,1612,1612,1519,1450,1556,1610,1610,1610,1610,1610,1472,1472,1590,1590,1590,1590,1713,1713,1713,1713,1713,1596,1596,1600,1600,1600,1610,1610,1610,1610,1610,1443,1443,1443,1443,1389,1401,1401,1401,1401,1401,1349,1389,1472,1472,1472,1536,1536,1536,1536,1536,1416,1415
764,1298,1365,1365,1365,1656,1656,1656,1656,1656,1631,1631,1631,1224,1224,1220,1220,1359,1550,1550,1550,1583,1583,1583,1583,1583,1572,1692,1692,1692,1692,1846,1846,1846,1846,1846,1635,1635,1396,1396,1396,1396,1370,1518,1612,1612,1612,1612,1612,1548,1548,1556,1610,1610,1610,1610,1610,1568,1568,1590,1590,1590,1590,1590,1574,1574,1589,1589,1596,1596,1596,1596,1596,1610,1610,1610,1610,1610,1528,1528,1443,1443,1389,1389,1389,1381,1381,1381,1381,1389,1389,1389,1389,1536,1536,1536,1536,1536,1428,1428
764,1298,1560,1560,1591,1656,1656,1656,1656,1656,1631,1631,1631,1224,1224,1327,1327,1359,1550,1550,1550,1551,1551,1551,1551,1572,1572,1692,1845,1845,1845,1846,1846,1846,1846,1846,1480,1333,1333,1333,1339,1339,1370,1518,1612,1612,1612,1612,1612,1548,1548,1548,1610,1610,1610,1610,1610,1568,1568,1590,1590,1590,1590,1590,1574,1574,1574,1574,1596,1596,1596,1596,1596,1610,1610,1610,1610,1610,1528,1528,1339,1360,1436,1436,1436,1436,1436,1381,1381,1389,1389,1389,1389,1536,1536,1536,1536,1536,1428,1428
764,1298,1560,1560,1591,1656,1656,1656,1656,1656,1465,1465,1465,1224,1375,1375,1375,1375,1567,1567,1567,1567,1567,1551,1551,1572,1572,1692,1845,1845,1845,1846,1846,1846,1846,1846,1480,1364,1364,1364,1339,1339,1339,1518,1612,1612,1612,1612,1612,1548,1548,1548,1599,1599,1599,1599,1599,1568,1568,1590,1590,1590,1590,1590,1501,1501,1501,1501,1501,1553,1553,1553,1553,1610,1610,1610,1610,1610,1528,1528,1339,1356,1436,1436,1436,1499,1499,1499,1499,1499,1389,1389,1389,1536,1536,1536,1536,1536,1428,1428
741,1298,1560,1560,1591,1656,1656,1656,1656,1656,1465,1465,1465,1401,1401,1401,1401,1401,1567,1567,1567,1567,1567,1551,1551,1572,1572,1572,1845,1845,1845,1845,1845,1681,1583,1583,1583,1583,1434,1434,1434,1635,1635,1635,1635,1635,1612,1636,1642,1642,1642,1642,1642,1791,1791,1791,1791,1791,1568,1568,1498,1475,1475,1451,1451,1488,1488,1488,1488,1553,1553,1553,1553,1610,1610,1610,1610,1610,1528,1528,1489,1489,1436,1436,1436,1499,1499,1499,1499,1499,1416,1604,1604,1604,1604,1604,1536,1536,1428,1428
741,1298,1560,1560,1591,1656,1656,1656,1656,1656,1465,1465,1465,1401,1469,1469,1469,1469,1567,1567,1567,1567,1567,1405,1405,1483,1483,1483,1845,1845,1845,1845,1845,1741,1741,1741,1741,1583,1504,1504,1434,1635,1635,1635,1635,1635,1518,1636,1642,1642,1642,1642,1642,1791,1791,1791,1791,1791,1631,1568,1498,1475,1475,1451,1451,1488,1488,1488,1488,1488,1444,1447,1469,1469,1469,1528,1528,1528,1528,1528,1489,1489,1436,1436,1436,1499,1499,1499,1499,1499,1416,1604,1604,1604,1604,1604,1428,1428,1428,1428
741,1038,1560,1560,1591,1591,1591,1591,1591,1465,1465,1465,1465,1401,1469,1469,1469,1469,1567,1567,1567,1567,1567,1405,1482,1483,1483,1483,1845,1845,1845,1845,1845,1741,1741,1741,1741,1583,1542,1504,1549,1635,1635,1635,1635,1635,1500,1636,1642,1642,1642,1642,1642,1791,1791,1791,1791,1791,1768,1768,1498,1475,1475,1451,1610,1610,1610,1610,1610,1444,1444,1444,1469,1469,1469,1469,1469,1489,1489,1489,1489,1489,1436,1436,1436,1499,1499,1499,1499,1499,1416,1604,1604,1604,1604,1604,1423,1423,1423,1392
504,1038,1115,1344,1344,1430,1430,1430,1430,1430,1427,1427,1427,1401,1469,1469,1469,1469,1567,1567,1567,1567,1567,1411,1482,1483,1483,1483,1483,1661,1661,1661,1741,1741,1741,1741,1741,1645,1645,1645,1645,1645,1635,1635,1635,1635,1473,1636,1642,1642,1642,1642,1642,1791,1791,1791,1791,1791,1768,1768,1527,1475,1535,1535,1610,1610,1610,1610,1610,1441,1441,1536,1536,1536,1536,1536,1469,1489,1489,1489,1599,1599,1599,1599,1599,1499,1499,1499,1499,1499,1416,1604,1604,1604,1604,1604,1423,1423,1423,1380
499,710,1198,1198,1198,1354,1403,1403,1427,1427,1427,1427,1427,1415,1469,1469,1469,1469,1469,1411,1411,1411,1411,1411,1482,1483,1621,1621,1621,1621,1621,1438,1741,1741,1741,1741,1741,1662,1662,1662,1662,1645,1635,1635,1635,1635,1473,1636,1642,1642,1642,1642,1642,1791,1791,1791,1791,1791,1768,1768,1527,1455,1535,1535,1610,1610,1610,1610,1610,1510,1352,1536,1536,1536,1536,1536,1471,1489,1489,1489,1599,1599,1599,1599,1599,1404,1416,1509,1509,1509,1509,1604,1604,1604,1604,1604,1380,1380,1380,1380
499,794,1198,1198,1198,1354,1403,1403,1427,1427,1427,1427,1427,1415,1469,1469,1469,1469,1469,1485,1485,1485,1485,1485,1482,1482,1621,1621,1621,1621,1621,1495,1741,1741,1741,1741,1741,1766,1766,1766,1766,1766,1595,1549,1549,1410,1473,1529,1529,1529,1529,1529,1492,1492,1631,1768,1768,1768,1768,1768,1527,1304,1535,1535,1610,1610,1610,1610,1610,1581,1581,1581,1581,1581,1536,1536,1551,1551,1551,1551,1599,1599,1599,1599,1599,1401,1401,1509,1509,1509,1509,1509,1434,1434,1434,1434,1434,1499,1499,1499
